INFO:__main__:Logging to models\logs\ADA_USD_train_20250815_222916.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for ADA_USD from data
INFO:agents.asset_universe:Loaded filtered data for ADA_USD: 16529 rows
INFO:__main__:Data shape: (16529, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                              close      high       low      open  volume
datetime                                                                 
2023-06-16 20:00:00+00:00  0.263919  0.263945  0.262778  0.263616     0.0
2023-06-16 21:00:00+00:00  0.262256  0.264103  0.262170  0.263925     0.0
2023-06-16 22:00:00+00:00  0.263684  0.263805  0.262247  0.262247     0.0
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for ADA_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of ADA_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\ADA_USD\ADA_USD_1
----------------------------------
| time/              |           |
|    fps             | 89        |
|    iterations      | 1         |
|    time_elapsed    | 22        |
|    total_timesteps | 2048      |
| trading/           |           |
|    daily_return    | -0.000999 |
|    drawdown        | -0.501    |
|    max_drawdown    | -0.505    |
|    portfolio_value | 5.34e+03  |
|    sharpe_ratio    | -1.01     |
----------------------------------
------------------------------------------
| time/                   |              |
|    fps                  | 84           |
|    iterations           | 2            |
|    time_elapsed         | 48           |
|    total_timesteps      | 4096         |
| trading/                |              |
|    daily_return         | 0            |
|    drawdown             | -0.661       |
|    max_drawdown         | -0.702       |
|    portfolio_value      | 3.63e+03     |
|    sharpe_ratio         | -0.807       |
| train/                  |              |
|    approx_kl            | 0.0074942075 |
|    clip_fraction        | 0.0699       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | -46.5        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0155      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 0.108        |
------------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 3           |
|    time_elapsed         | 73          |
|    total_timesteps      | 6144        |
| trading/                |             |
|    daily_return         | -0.00161    |
|    drawdown             | -0.823      |
|    max_drawdown         | -0.841      |
|    portfolio_value      | 1.89e+03    |
|    sharpe_ratio         | -0.804      |
| train/                  |             |
|    approx_kl            | 0.013400843 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -4.04       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.046      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 0.00676     |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 4           |
|    time_elapsed         | 99          |
|    total_timesteps      | 8192        |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.94       |
|    max_drawdown         | -0.94       |
|    portfolio_value      | 644         |
|    sharpe_ratio         | -0.908      |
| train/                  |             |
|    approx_kl            | 0.008643854 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | -0.561      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.0021      |
-----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 82         |
|    iterations           | 5          |
|    time_elapsed         | 124        |
|    total_timesteps      | 10240      |
| trading/                |            |
|    daily_return         | -0.000999  |
|    drawdown             | -0.974     |
|    max_drawdown         | -0.976     |
|    portfolio_value      | 282        |
|    sharpe_ratio         | -0.955     |
| train/                  |            |
|    approx_kl            | 0.00980194 |
|    clip_fraction        | 0.113      |
