INFO:__main__:Logging to models\logs\XRP_USD_train_20250817_211301.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for XRP_USD from data
INFO:agents.asset_universe:Loaded filtered data for XRP_USD: 16529 rows
INFO:__main__:Data shape: (16529, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                              close      high       low      open  volume
datetime                                                                 
2023-06-16 20:00:00+00:00  0.473593  0.473600  0.471441  0.472382     0.0
2023-06-16 21:00:00+00:00  0.471347  0.473580  0.470129  0.473580     0.0
2023-06-16 22:00:00+00:00  0.472923  0.473134  0.471314  0.471314     0.0
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for XRP_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of XRP_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\XRP_USD\XRP_USD_3
---------------------------------
| time/              |          |
|    fps             | 68       |
|    iterations      | 1        |
|    time_elapsed    | 29       |
|    total_timesteps | 2048     |
| trading/           |          |
|    daily_return    | 0.0147   |
|    drawdown        | -0.44    |
|    max_drawdown    | -0.451   |
|    portfolio_value | 6.74e+03 |
|    sharpe_ratio    | -0.411   |
---------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 2           |
|    time_elapsed         | 64          |
|    total_timesteps      | 4096        |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.676      |
|    max_drawdown         | -0.683      |
|    portfolio_value      | 3.9e+03     |
|    sharpe_ratio         | -0.591      |
| train/                  |             |
|    approx_kl            | 0.011047343 |
|    clip_fraction        | 0.0899      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -84.3       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 0.0486      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 3           |
|    time_elapsed         | 97          |
|    total_timesteps      | 6144        |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.818      |
|    max_drawdown         | -0.838      |
|    portfolio_value      | 2.19e+03    |
|    sharpe_ratio         | -0.697      |
| train/                  |             |
|    approx_kl            | 0.011151304 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -7.85       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.00464     |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 61          |
|    iterations           | 4           |
|    time_elapsed         | 133         |
|    total_timesteps      | 8192        |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.919      |
|    max_drawdown         | -0.92       |
|    portfolio_value      | 975         |
|    sharpe_ratio         | -0.748      |
| train/                  |             |
|    approx_kl            | 0.010193476 |
|    clip_fraction        | 0.0954      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | -3.38       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0382     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.0019      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 5           |
|    time_elapsed         | 172         |
|    total_timesteps      | 10240       |
| trading/                |             |
|    daily_return         | 0.00386     |
|    drawdown             | -0.956      |
|    max_drawdown         | -0.963      |
|    portfolio_value      | 535         |
|    sharpe_ratio         | -0.72       |
| train/                  |             |
|    approx_kl            | 0.011187112 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -1.73       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0598     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 0.00214     |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 6           |
|    time_elapsed         | 208         |
|    total_timesteps      | 12288       |
| trading/                |             |
|    daily_return         | -0.00679    |
|    drawdown             | -0.966      |
|    max_drawdown         | -0.977      |
|    portfolio_value      | 409         |
|    sharpe_ratio         | -0.618      |
| train/                  |             |
|    approx_kl            | 0.012049689 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -0.764      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.021      |
|    value_loss           | 0.00125     |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 7           |
|    time_elapsed         | 244         |
|    total_timesteps      | 14336       |
| trading/                |             |
|    daily_return         | -0.00505    |
|    drawdown             | -0.962      |
|    max_drawdown         | -0.977      |
|    portfolio_value      | 452         |
|    sharpe_ratio         | -0.416      |
| train/                  |             |
|    approx_kl            | 0.013222516 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | -0.307      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0435     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0187     |
|    value_loss           | 0.00108     |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 8           |
|    time_elapsed         | 282         |
|    total_timesteps      | 16384       |
| trading/                |             |
|    daily_return         | -0.0116     |
|    drawdown             | -0.975      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 300         |
|    sharpe_ratio         | -0.393      |
| train/                  |             |
|    approx_kl            | 0.012558321 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0464     |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0219     |
|    value_loss           | 0.00237     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 9           |
|    time_elapsed         | 317         |
|    total_timesteps      | 18432       |
| trading/                |             |
|    daily_return         | 0.00226     |
|    drawdown             | -0.66       |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 4.09e+03    |
|    sharpe_ratio         | 0.103       |
| train/                  |             |
|    approx_kl            | 0.014565836 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.0572      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0202     |
|    value_loss           | 0.00163     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.65e+04    |
|    ep_rew_mean          | -3.04       |
| time/                   |             |
|    fps                  | 57          |
|    iterations           | 10          |
|    time_elapsed         | 356         |
|    total_timesteps      | 20480       |
| trading/                |             |
|    daily_return         | -0.00685    |
|    drawdown             | -0.777      |
|    max_drawdown         | -0.98       |
|    portfolio_value      | 2.68e+03    |
|    sharpe_ratio         | 0.0962      |
| train/                  |             |
|    approx_kl            | 0.015304198 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.925      |
|    explained_variance   | -0.246      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0646     |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 0.00219     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.65e+04   |
|    ep_rew_mean          | -3.04      |
| time/                   |            |
|    fps                  | 56         |
|    iterations           | 11         |
|    time_elapsed         | 399        |
