INFO:__main__:Logging to models\logs\LINK_USD_train_20250817_203457.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for LINK_USD from data
INFO:agents.asset_universe:Loaded filtered data for LINK_USD: 16529 rows
INFO:__main__:Data shape: (16529, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                              close      high       low      open  volume
datetime                                                                 
2023-06-16 20:00:00+00:00  5.352305  5.365681  5.338424  5.360584     0.0
2023-06-16 21:00:00+00:00  5.326094  5.352319  5.320732  5.352319     0.0
2023-06-16 22:00:00+00:00  5.322450  5.335078  5.322165  5.326077     0.0
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for LINK_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of LINK_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\LINK_USD\LINK_USD_3
---------------------------------
| time/              |          |
|    fps             | 73       |
|    iterations      | 1        |
|    time_elapsed    | 27       |
|    total_timesteps | 2048     |
| trading/           |          |
|    daily_return    | 0.018    |
|    drawdown        | -0.618   |
|    max_drawdown    | -0.628   |
|    portfolio_value | 4.31e+03 |
|    sharpe_ratio    | -1.4     |
---------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 65          |
|    iterations           | 2           |
|    time_elapsed         | 62          |
|    total_timesteps      | 4096        |
| trading/                |             |
|    daily_return         | 0.00276     |
|    drawdown             | -0.751      |
|    max_drawdown         | -0.766      |
|    portfolio_value      | 2.8e+03     |
|    sharpe_ratio         | -0.806      |
| train/                  |             |
|    approx_kl            | 0.009749621 |
|    clip_fraction        | 0.0666      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -47.2       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00814    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00841    |
|    value_loss           | 0.0759      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 3           |
|    time_elapsed         | 96          |
|    total_timesteps      | 6144        |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.855      |
|    max_drawdown         | -0.857      |
|    portfolio_value      | 1.64e+03    |
|    sharpe_ratio         | -0.711      |
| train/                  |             |
|    approx_kl            | 0.010231721 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -3.68       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0415     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.00792     |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 60          |
|    iterations           | 4           |
|    time_elapsed         | 134         |
|    total_timesteps      | 8192        |
| trading/                |             |
|    daily_return         | -0.00119    |
|    drawdown             | -0.943      |
|    max_drawdown         | -0.95       |
|    portfolio_value      | 646         |
|    sharpe_ratio         | -0.747      |
| train/                  |             |
|    approx_kl            | 0.010283995 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -1.75       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0379     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.00204     |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 5           |
|    time_elapsed         | 171         |
|    total_timesteps      | 10240       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.973      |
|    max_drawdown         | -0.977      |
|    portfolio_value      | 301         |
|    sharpe_ratio         | -0.783      |
| train/                  |             |
|    approx_kl            | 0.013438671 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -2.53       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0581     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 0.00192     |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 6           |
|    time_elapsed         | 206         |
|    total_timesteps      | 12288       |
| trading/                |             |
|    daily_return         | -0.0147     |
|    drawdown             | -0.984      |
|    max_drawdown         | -0.984      |
|    portfolio_value      | 183         |
|    sharpe_ratio         | -0.769      |
| train/                  |             |
|    approx_kl            | 0.009887018 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -1.46       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0277     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 0.00102     |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 7           |
|    time_elapsed         | 244         |
|    total_timesteps      | 14336       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.991      |
|    max_drawdown         | -0.993      |
|    portfolio_value      | 105         |
|    sharpe_ratio         | -0.657      |
| train/                  |             |
|    approx_kl            | 0.012361275 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -2.16       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0403     |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 0.00135     |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 58          |
|    iterations           | 8           |
|    time_elapsed         | 280         |
|    total_timesteps      | 16384       |
| trading/                |             |
|    daily_return         | -0.0113     |
|    drawdown             | -0.995      |
|    max_drawdown         | -0.995      |
|    portfolio_value      | 54.8        |
|    sharpe_ratio         | -0.664      |
| train/                  |             |
|    approx_kl            | 0.008313579 |
