INFO:__main__:Logging to models\logs\BTC_USD_train_20250519_095644.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for BTC_USD from data
INFO:agents.asset_universe:Loaded filtered data for BTC_USD: 16529 rows
INFO:__main__:Data shape: (16529, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                                  close          high  ...          open  volume
datetime                                               ...                      
2023-06-16 20:00:00+00:00  26394.544922  26436.359375  ...  26361.851562     0.0
2023-06-16 21:00:00+00:00  26282.353516  26395.740234  ...  26394.169922     0.0
2023-06-16 22:00:00+00:00  26355.738281  26370.039062  ...  26282.064453     0.0

[3 rows x 5 columns]
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for BTC_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of BTC_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\BTC_USD\BTC_USD_4
----------------------------------
| time/              |           |
|    fps             | 95        |
|    iterations      | 1         |
|    time_elapsed    | 21        |
|    total_timesteps | 2048      |
| trading/           |           |
|    daily_return    | -0.000999 |
|    drawdown        | -0.518    |
|    max_drawdown    | -0.518    |
|    portfolio_value | 4.91e+03  |
|    sharpe_ratio    | -2.03     |
----------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 88          |
|    iterations           | 2           |
|    time_elapsed         | 46          |
|    total_timesteps      | 4096        |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.719      |
|    max_drawdown         | -0.733      |
|    portfolio_value      | 2.86e+03    |
|    sharpe_ratio         | -1.75       |
| train/                  |             |
|    approx_kl            | 0.009262407 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -1.71       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.955       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 87          |
|    iterations           | 3           |
|    time_elapsed         | 70          |
|    total_timesteps      | 6144        |
| trading/                |             |
|    daily_return         | -0.00056    |
|    drawdown             | -0.833      |
|    max_drawdown         | -0.843      |
|    portfolio_value      | 1.7e+03     |
|    sharpe_ratio         | -1.46       |
| train/                  |             |
|    approx_kl            | 0.014077397 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -1.63       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.08        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.362       |
-----------------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 4          |
|    time_elapsed         | 94         |
|    total_timesteps      | 8192       |
| trading/                |            |
|    daily_return         | 0          |
|    drawdown             | -0.926     |
|    max_drawdown         | -0.926     |
|    portfolio_value      | 753        |
|    sharpe_ratio         | -1.45      |
| train/                  |            |
|    approx_kl            | 0.01598844 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.06      |
|    explained_variance   | -3.68      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0112    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0261    |
|    value_loss           | 0.0651     |
----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 5           |
|    time_elapsed         | 118         |
|    total_timesteps      | 10240       |
| trading/                |             |
|    daily_return         | 0.00123     |
|    drawdown             | -0.959      |
|    max_drawdown         | -0.961      |
|    portfolio_value      | 422         |
|    sharpe_ratio         | -1.37       |
| train/                  |             |
|    approx_kl            | 0.018108044 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | -3.04       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0551     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0319     |
|    value_loss           | 0.0199      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 85          |
|    iterations           | 6           |
|    time_elapsed         | 143         |
|    total_timesteps      | 12288       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.973      |
|    max_drawdown         | -0.975      |
|    portfolio_value      | 270         |
|    sharpe_ratio         | -1.29       |
| train/                  |             |
|    approx_kl            | 0.017355472 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | -1.55       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0507     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0345     |
|    value_loss           | 0.0104      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 84          |
|    iterations           | 7           |
|    time_elapsed         | 168         |
|    total_timesteps      | 14336       |
