INFO:__main__:Logging to models\logs\ETH_USD_train_20250519_102348.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for ETH_USD from data
INFO:agents.asset_universe:Loaded filtered data for ETH_USD: 16528 rows
INFO:__main__:Data shape: (16528, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                                 close         high  ...         open  volume
datetime                                             ...                     
2023-06-16 20:00:00+00:00  1725.793213  1727.289551  ...  1720.608154     0.0
2023-06-16 21:00:00+00:00  1716.020264  1726.521851  ...  1726.015991     0.0
2023-06-16 22:00:00+00:00  1718.931152  1719.304321  ...  1715.998413     0.0

[3 rows x 5 columns]
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for ETH_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of ETH_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\ETH_USD\ETH_USD_2
---------------------------------
| time/              |          |
|    fps             | 103      |
|    iterations      | 1        |
|    time_elapsed    | 19       |
|    total_timesteps | 2048     |
| trading/           |          |
|    daily_return    | 0.0165   |
|    drawdown        | -0.475   |
|    max_drawdown    | -0.483   |
|    portfolio_value | 5.39e+03 |
|    sharpe_ratio    | -1.57    |
---------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 98          |
|    iterations           | 2           |
|    time_elapsed         | 41          |
|    total_timesteps      | 4096        |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.708      |
|    max_drawdown         | -0.713      |
|    portfolio_value      | 3e+03       |
|    sharpe_ratio         | -1.46       |
| train/                  |             |
|    approx_kl            | 0.009240244 |
|    clip_fraction        | 0.074       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -52.2       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0042     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.155       |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 96          |
|    iterations           | 3           |
|    time_elapsed         | 63          |
|    total_timesteps      | 6144        |
| trading/                |             |
|    daily_return         | 0.00246     |
|    drawdown             | -0.767      |
|    max_drawdown         | -0.807      |
|    portfolio_value      | 2.39e+03    |
|    sharpe_ratio         | -1.1        |
| train/                  |             |
|    approx_kl            | 0.009586696 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -3.43       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0233     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 0.0301      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 95          |
