INFO:__main__:Logging to models\logs\SOL_USD_train_20250817_192144.log
INFO:__main__:No config file provided or found, using defaults.
INFO:__main__:Loading data for SOL_USD from data
INFO:agents.asset_universe:Loaded filtered data for SOL_USD: 16528 rows
INFO:__main__:Data shape: (16528, 5)
INFO:__main__:Data columns: ['close', 'high', 'low', 'open', 'volume']
INFO:__main__:Data sample: 
                               close       high        low       open    volume
datetime                                                                       
2023-06-16 20:00:00+00:00  15.391171  15.399173  15.227420  15.252854  576704.0
2023-06-16 21:00:00+00:00  15.303020  15.394573  15.287519  15.391732       0.0
2023-06-16 22:00:00+00:00  15.327859  15.364041  15.303703  15.303703       0.0
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\vec_env\patch_gym.py:49: UserWarning: You provided an OpenAI Gym environment. We strongly recommend transitioning to Gymnasium environments. Stable-Baselines3 is automatically wrapping your environments in a compatibility layer, which could potentially cause issues.
  warnings.warn(
D:\Work\ai_trading_system\.venv\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
INFO:__main__:Starting training for SOL_USD for 100000 timesteps
INFO:agents.ppo_agent:Starting training of SOL_USD agent for 100000 timesteps
Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to models\logs\SOL_USD\SOL_USD_3
---------------------------------
| time/              |          |
|    fps             | 97       |
|    iterations      | 1        |
|    time_elapsed    | 21       |
|    total_timesteps | 2048     |
| trading/           |          |
|    daily_return    | 0.0294   |
|    drawdown        | -0.481   |
|    max_drawdown    | -0.505   |
|    portfolio_value | 6.4e+03  |
|    sharpe_ratio    | -0.551   |
---------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 91          |
|    iterations           | 2           |
|    time_elapsed         | 44          |
|    total_timesteps      | 4096        |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.662      |
|    max_drawdown         | -0.668      |
|    portfolio_value      | 4.18e+03    |
|    sharpe_ratio         | -0.448      |
| train/                  |             |
|    approx_kl            | 0.010170266 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -97.6       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0421     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00927    |
|    value_loss           | 0.0549      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 86          |
|    iterations           | 3           |
|    time_elapsed         | 71          |
|    total_timesteps      | 6144        |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.781      |
|    max_drawdown         | -0.823      |
|    portfolio_value      | 2.71e+03    |
|    sharpe_ratio         | -0.415      |
| train/                  |             |
|    approx_kl            | 0.009900987 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -1.48       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00899    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 0.0253      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 83          |
|    iterations           | 4           |
|    time_elapsed         | 97          |
|    total_timesteps      | 8192        |
| trading/                |             |
|    daily_return         | -0.00823    |
|    drawdown             | -0.879      |
|    max_drawdown         | -0.879      |
|    portfolio_value      | 1.49e+03    |
|    sharpe_ratio         | -0.421      |
| train/                  |             |
|    approx_kl            | 0.008686656 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | -0.455      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0255     |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 82          |
|    iterations           | 5           |
|    time_elapsed         | 124         |
|    total_timesteps      | 10240       |
| trading/                |             |
|    daily_return         | -0.000999   |
|    drawdown             | -0.931      |
|    max_drawdown         | -0.936      |
|    portfolio_value      | 848         |
|    sharpe_ratio         | -0.452      |
| train/                  |             |
|    approx_kl            | 0.011158871 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | -0.436      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0548     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0124     |
|    value_loss           | 0.0105      |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 81          |
|    iterations           | 6           |
|    time_elapsed         | 150         |
|    total_timesteps      | 12288       |
| trading/                |             |
|    daily_return         | 0           |
|    drawdown             | -0.949      |
|    max_drawdown         | -0.964      |
|    portfolio_value      | 631         |
|    sharpe_ratio         | -0.435      |
| train/                  |             |
|    approx_kl            | 0.011945464 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | -0.47       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0284     |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0143     |
|    value_loss           | 0.00666     |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 7           |
|    time_elapsed         | 177         |
|    total_timesteps      | 14336       |
| trading/                |             |
|    daily_return         | 0.00308     |
|    drawdown             | -0.956      |
|    max_drawdown         | -0.964      |
|    portfolio_value      | 539         |
|    sharpe_ratio         | -0.371      |
| train/                  |             |
|    approx_kl            | 0.011621313 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | -0.241      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00742    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.00534     |
-----------------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 8           |
|    time_elapsed         | 205         |
|    total_timesteps      | 16384       |
| trading/                |             |
|    daily_return         | 0.0038      |
|    drawdown             | -0.978      |
|    max_drawdown         | -0.981      |
|    portfolio_value      | 278         |
|    sharpe_ratio         | -0.399      |
| train/                  |             |
